Publisher ID,Name,Email
181,East African Educational Publishers,[email]
182,Distinction Publishers,[email]
183,High Flyer Services and Publishers,[email]
184,Kenya Literature Bureau (KLB),[email]
185,Longhorn Publishers PLC,[email]
186,Mentor Publishing Company Ltd,[email]
187,Moran (E.A) Publishers Ltd,[email]
188,Mountain Top Publishers Ltd,[email]
189,One Planet Publishing &Media Services Ltd,[email]
190,Oxford University Press East Africa,[email]
191,Queenex Publishers Ltd,[email]
192,Spotlight Publishers (EA) Ltd,[email]
193,Storymoja Publishers,[email]
194,The Jomo Kenyatta Foundation,[email]
195,LawAfrica Publishing Ltd,[email]
196,Collins Dictionaries,[email]
197,Access Publishers,[email]
198,Longhorn Publishers,[email]
200,Smartz Brains Publications,[email]
201,Top Extension,[email]
202,BIBLE SOCIETY OF KENYA,[email]
203,Targeter publishers,[email]
204,Phoenix publishers,[email]
205,Self-Published Authors,[email]
206,skyline publishers,[email]
207,atfaal publishers,[email]
208,BOOKMARK,[email]
209,Focus Publishers,[email]
210,Pezi publishers,[email]
211,signal publishers,[email]
212,starshine student center,[email]
213,smartboost publisher ltd,[email]
214,Intensive Publishers,[email]
215,Root Publishers,[email]
216,Survey of Kenya,[email]
217,Ladybird,[email]
218,Top Extension Publisher,[email]
219,Booklyst Publisher,[email]
220,Made Familiar,[email]